
perf_event:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1694:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    169b:	80 cc 01             	or     $0x1,%ah
    169e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    16a5:	eb 12                	jmp    16b9 <_Z17get_perf_event_fdii+0x112>
    16a7:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    16ae:	80 cc 02             	or     $0x2,%ah
    16b1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    16b8:	90                   	nop
    16b9:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    16c0:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    16c6:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    16cc:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    16d1:	ba 00 00 00 00       	mov    $0x0,%edx
    16d6:	48 89 c6             	mov    %rax,%rsi
    16d9:	bf 2a 01 00 00       	mov    $0x12a,%edi
    16de:	b8 00 00 00 00       	mov    $0x0,%eax
    16e3:	e8 b8 fa ff ff       	call   11a0 <syscall@plt>
    16e8:	89 85 6c ff ff ff    	mov    %eax,-0x94(%rbp)
    16ee:	83 bd 6c ff ff ff ff 	cmpl   $0xffffffff,-0x94(%rbp)
    16f5:	75 3d                	jne    1734 <_Z17get_perf_event_fdii+0x18d>
    16f7:	48 8b 05 42 39 00 00 	mov    0x3942(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    16fe:	8b 8d 58 ff ff ff    	mov    -0xa8(%rbp),%ecx
    1704:	8b 95 5c ff ff ff    	mov    -0xa4(%rbp),%edx
    170a:	48 8d 35 f7 18 00 00 	lea    0x18f7(%rip),%rsi        # 3008 <_IO_stdin_used+0x8>
    1711:	48 89 c7             	mov    %rax,%rdi
    1714:	b8 00 00 00 00       	mov    $0x0,%eax
    1719:	e8 52 fb ff ff       	call   1270 <fprintf@plt>
    171e:	48 8d 05 f8 18 00 00 	lea    0x18f8(%rip),%rax        # 301d <_IO_stdin_used+0x1d>
    1725:	48 89 c7             	mov    %rax,%rdi
    1728:	e8 c3 fa ff ff       	call   11f0 <perror@plt>
    172d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1732:	eb 06                	jmp    173a <_Z17get_perf_event_fdii+0x193>
    1734:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    173a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    173e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1745:	00 00 
    1747:	74 05                	je     174e <_Z17get_perf_event_fdii+0x1a7>
    1749:	e8 c2 fa ff ff       	call   1210 <__stack_chk_fail@plt>
    174e:	c9                   	leave  
    174f:	c3                   	ret    

0000000000001750 <main>:
    1750:	f3 0f 1e fa          	endbr64 
    1754:	55                   	push   %rbp
    1755:	48 89 e5             	mov    %rsp,%rbp
    1758:	41 57                	push   %r15
    175a:	41 56                	push   %r14
    175c:	41 55                	push   %r13
    175e:	41 54                	push   %r12
    1760:	53                   	push   %rbx
    1761:	48 81 ec 08 02 00 00 	sub    $0x208,%rsp
    1768:	89 bd 0c fe ff ff    	mov    %edi,-0x1f4(%rbp)
    176e:	48 89 b5 00 fe ff ff 	mov    %rsi,-0x200(%rbp)
    1775:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    177c:	00 00 
    177e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1782:	31 c0                	xor    %eax,%eax
    1784:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    178b:	48 83 c0 08          	add    $0x8,%rax
    178f:	48 8b 00             	mov    (%rax),%rax
    1792:	48 89 c7             	mov    %rax,%rdi
    1795:	e8 06 fb ff ff       	call   12a0 <atoi@plt>
    179a:	85 c0                	test   %eax,%eax
    179c:	0f 95 c0             	setne  %al
    179f:	88 05 a4 38 00 00    	mov    %al,0x38a4(%rip)        # 5049 <opt_random_access>
    17a5:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    17ac:	48 83 c0 10          	add    $0x10,%rax
    17b0:	48 8b 00             	mov    (%rax),%rax
    17b3:	48 89 c7             	mov    %rax,%rdi
    17b6:	e8 e5 fa ff ff       	call   12a0 <atoi@plt>
    17bb:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%rbp)
    17c1:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    17c8:	48 83 c0 18          	add    $0x18,%rax
    17cc:	48 8b 00             	mov    (%rax),%rax
    17cf:	48 89 c7             	mov    %rax,%rdi
    17d2:	e8 c9 fa ff ff       	call   12a0 <atoi@plt>
    17d7:	89 85 14 fe ff ff    	mov    %eax,-0x1ec(%rbp)
    17dd:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    17e4:	48 83 c0 20          	add    $0x20,%rax
    17e8:	48 8b 00             	mov    (%rax),%rax
    17eb:	48 89 c7             	mov    %rax,%rdi
    17ee:	e8 ad fa ff ff       	call   12a0 <atoi@plt>
    17f3:	89 85 18 fe ff ff    	mov    %eax,-0x1e8(%rbp)
    17f9:	48 8b 85 00 fe ff ff 	mov    -0x200(%rbp),%rax
    1800:	48 83 c0 28          	add    $0x28,%rax
    1804:	48 8b 00             	mov    (%rax),%rax
    1807:	48 89 c7             	mov    %rax,%rdi
    180a:	e8 91 fa ff ff       	call   12a0 <atoi@plt>
    180f:	89 85 1c fe ff ff    	mov    %eax,-0x1e4(%rbp)
    1815:	be 00 00 00 00       	mov    $0x0,%esi
    181a:	bf 00 00 00 00       	mov    $0x0,%edi
    181f:	e8 83 fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    1824:	89 85 20 fe ff ff    	mov    %eax,-0x1e0(%rbp)
    182a:	be 00 00 00 00       	mov    $0x0,%esi
    182f:	bf 01 00 00 00       	mov    $0x1,%edi
    1834:	e8 6e fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    1839:	89 85 24 fe ff ff    	mov    %eax,-0x1dc(%rbp)
    183f:	be 00 00 00 00       	mov    $0x0,%esi
    1844:	bf 02 00 00 00       	mov    $0x2,%edi
    1849:	e8 59 fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    184e:	89 85 28 fe ff ff    	mov    %eax,-0x1d8(%rbp)
    1854:	be 01 00 00 00       	mov    $0x1,%esi
    1859:	bf 00 00 00 00       	mov    $0x0,%edi
    185e:	e8 44 fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    1863:	89 85 2c fe ff ff    	mov    %eax,-0x1d4(%rbp)
    1869:	be 01 00 00 00       	mov    $0x1,%esi
    186e:	bf 01 00 00 00       	mov    $0x1,%edi
    1873:	e8 2f fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    1878:	89 85 30 fe ff ff    	mov    %eax,-0x1d0(%rbp)
    187e:	be 01 00 00 00       	mov    $0x1,%esi
    1883:	bf 02 00 00 00       	mov    $0x2,%edi
    1888:	e8 1a fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    188d:	89 85 34 fe ff ff    	mov    %eax,-0x1cc(%rbp)
    1893:	be 02 00 00 00       	mov    $0x2,%esi
    1898:	bf 00 00 00 00       	mov    $0x0,%edi
    189d:	e8 05 fd ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    18a2:	89 85 38 fe ff ff    	mov    %eax,-0x1c8(%rbp)
    18a8:	be 02 00 00 00       	mov    $0x2,%esi
    18ad:	bf 01 00 00 00       	mov    $0x1,%edi
    18b2:	e8 f0 fc ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    18b7:	89 85 3c fe ff ff    	mov    %eax,-0x1c4(%rbp)
    18bd:	be 02 00 00 00       	mov    $0x2,%esi
    18c2:	bf 02 00 00 00       	mov    $0x2,%edi
    18c7:	e8 db fc ff ff       	call   15a7 <_Z17get_perf_event_fdii>
    18cc:	89 85 40 fe ff ff    	mov    %eax,-0x1c0(%rbp)
    18d2:	e8 6f fc ff ff       	call   1546 <_Z14flush_L1_cachev>
    18d7:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    18dd:	ba 00 00 00 00       	mov    $0x0,%edx
    18e2:	be 03 24 00 00       	mov    $0x2403,%esi
    18e7:	89 c7                	mov    %eax,%edi
    18e9:	b8 00 00 00 00       	mov    $0x0,%eax
    18ee:	e8 6d f9 ff ff       	call   1260 <ioctl@plt>
    18f3:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    18f9:	ba 00 00 00 00       	mov    $0x0,%edx
    18fe:	be 00 24 00 00       	mov    $0x2400,%esi
    1903:	89 c7                	mov    %eax,%edi
    1905:	b8 00 00 00 00       	mov    $0x0,%eax
    190a:	e8 51 f9 ff ff       	call   1260 <ioctl@plt>
    190f:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    1915:	ba 00 00 00 00       	mov    $0x0,%edx
    191a:	be 03 24 00 00       	mov    $0x2403,%esi
    191f:	89 c7                	mov    %eax,%edi
    1921:	b8 00 00 00 00       	mov    $0x0,%eax
    1926:	e8 35 f9 ff ff       	call   1260 <ioctl@plt>
    192b:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    1931:	ba 00 00 00 00       	mov    $0x0,%edx
    1936:	be 00 24 00 00       	mov    $0x2400,%esi
    193b:	89 c7                	mov    %eax,%edi
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	e8 19 f9 ff ff       	call   1260 <ioctl@plt>
    1947:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    194d:	ba 00 00 00 00       	mov    $0x0,%edx
    1952:	be 03 24 00 00       	mov    $0x2403,%esi
    1957:	89 c7                	mov    %eax,%edi
    1959:	b8 00 00 00 00       	mov    $0x0,%eax
    195e:	e8 fd f8 ff ff       	call   1260 <ioctl@plt>
    1963:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    1969:	ba 00 00 00 00       	mov    $0x0,%edx
    196e:	be 00 24 00 00       	mov    $0x2400,%esi
    1973:	89 c7                	mov    %eax,%edi
    1975:	b8 00 00 00 00       	mov    $0x0,%eax
    197a:	e8 e1 f8 ff ff       	call   1260 <ioctl@plt>
    197f:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    1985:	ba 00 00 00 00       	mov    $0x0,%edx
    198a:	be 03 24 00 00       	mov    $0x2403,%esi
    198f:	89 c7                	mov    %eax,%edi
    1991:	b8 00 00 00 00       	mov    $0x0,%eax
    1996:	e8 c5 f8 ff ff       	call   1260 <ioctl@plt>
    199b:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    19a1:	ba 00 00 00 00       	mov    $0x0,%edx
    19a6:	be 00 24 00 00       	mov    $0x2400,%esi
    19ab:	89 c7                	mov    %eax,%edi
    19ad:	b8 00 00 00 00       	mov    $0x0,%eax
    19b2:	e8 a9 f8 ff ff       	call   1260 <ioctl@plt>
    19b7:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
    19bd:	ba 00 00 00 00       	mov    $0x0,%edx
    19c2:	be 03 24 00 00       	mov    $0x2403,%esi
    19c7:	89 c7                	mov    %eax,%edi
    19c9:	b8 00 00 00 00       	mov    $0x0,%eax
    19ce:	e8 8d f8 ff ff       	call   1260 <ioctl@plt>
    19d3:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
    19d9:	ba 00 00 00 00       	mov    $0x0,%edx
    19de:	be 00 24 00 00       	mov    $0x2400,%esi
    19e3:	89 c7                	mov    %eax,%edi
    19e5:	b8 00 00 00 00       	mov    $0x0,%eax
    19ea:	e8 71 f8 ff ff       	call   1260 <ioctl@plt>
    19ef:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    19f5:	ba 00 00 00 00       	mov    $0x0,%edx
    19fa:	be 03 24 00 00       	mov    $0x2403,%esi
    19ff:	89 c7                	mov    %eax,%edi
    1a01:	b8 00 00 00 00       	mov    $0x0,%eax
    1a06:	e8 55 f8 ff ff       	call   1260 <ioctl@plt>
    1a0b:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    1a11:	ba 00 00 00 00       	mov    $0x0,%edx
    1a16:	be 00 24 00 00       	mov    $0x2400,%esi
    1a1b:	89 c7                	mov    %eax,%edi
    1a1d:	b8 00 00 00 00       	mov    $0x0,%eax
    1a22:	e8 39 f8 ff ff       	call   1260 <ioctl@plt>
    1a27:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    1a2d:	ba 00 00 00 00       	mov    $0x0,%edx
    1a32:	be 03 24 00 00       	mov    $0x2403,%esi
    1a37:	89 c7                	mov    %eax,%edi
    1a39:	b8 00 00 00 00       	mov    $0x0,%eax
    1a3e:	e8 1d f8 ff ff       	call   1260 <ioctl@plt>
    1a43:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    1a49:	ba 00 00 00 00       	mov    $0x0,%edx
    1a4e:	be 00 24 00 00       	mov    $0x2400,%esi
    1a53:	89 c7                	mov    %eax,%edi
    1a55:	b8 00 00 00 00       	mov    $0x0,%eax
    1a5a:	e8 01 f8 ff ff       	call   1260 <ioctl@plt>
    1a5f:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    1a65:	ba 00 00 00 00       	mov    $0x0,%edx
    1a6a:	be 03 24 00 00       	mov    $0x2403,%esi
    1a6f:	89 c7                	mov    %eax,%edi
    1a71:	b8 00 00 00 00       	mov    $0x0,%eax
    1a76:	e8 e5 f7 ff ff       	call   1260 <ioctl@plt>
    1a7b:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    1a81:	ba 00 00 00 00       	mov    $0x0,%edx
    1a86:	be 00 24 00 00       	mov    $0x2400,%esi
    1a8b:	89 c7                	mov    %eax,%edi
    1a8d:	b8 00 00 00 00       	mov    $0x0,%eax
    1a92:	e8 c9 f7 ff ff       	call   1260 <ioctl@plt>
    1a97:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    1a9d:	ba 00 00 00 00       	mov    $0x0,%edx
    1aa2:	be 03 24 00 00       	mov    $0x2403,%esi
    1aa7:	89 c7                	mov    %eax,%edi
    1aa9:	b8 00 00 00 00       	mov    $0x0,%eax
    1aae:	e8 ad f7 ff ff       	call   1260 <ioctl@plt>
    1ab3:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    1ab9:	ba 00 00 00 00       	mov    $0x0,%edx
    1abe:	be 00 24 00 00       	mov    $0x2400,%esi
    1ac3:	89 c7                	mov    %eax,%edi
    1ac5:	b8 00 00 00 00       	mov    $0x0,%eax
    1aca:	e8 91 f7 ff ff       	call   1260 <ioctl@plt>
    1acf:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    1ad6:	48 89 c6             	mov    %rax,%rsi
    1ad9:	bf 00 00 00 00       	mov    $0x0,%edi
    1ade:	e8 ed f6 ff ff       	call   11d0 <getrusage@plt>
    1ae3:	85 c0                	test   %eax,%eax
    1ae5:	0f 95 c0             	setne  %al
    1ae8:	84 c0                	test   %al,%al
    1aea:	74 0f                	je     1afb <main+0x3ab>
    1aec:	48 8d 05 35 15 00 00 	lea    0x1535(%rip),%rax        # 3028 <_IO_stdin_used+0x28>
    1af3:	48 89 c7             	mov    %rax,%rdi
    1af6:	e8 f5 f6 ff ff       	call   11f0 <perror@plt>
    1afb:	48 c7 85 98 fe ff ff 	movq   $0x40000000,-0x168(%rbp)
    1b02:	00 00 00 40 
    1b06:	83 bd 10 fe ff ff 00 	cmpl   $0x0,-0x1f0(%rbp)
    1b0d:	74 0e                	je     1b1d <main+0x3cd>
    1b0f:	83 bd 10 fe ff ff 01 	cmpl   $0x1,-0x1f0(%rbp)
    1b16:	74 3b                	je     1b53 <main+0x403>
    1b18:	e9 f8 01 00 00       	jmp    1d15 <main+0x5c5>
    1b1d:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    1b24:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1b2a:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    1b30:	b9 22 00 00 00       	mov    $0x22,%ecx
    1b35:	ba 03 00 00 00       	mov    $0x3,%edx
    1b3a:	48 89 c6             	mov    %rax,%rsi
    1b3d:	bf 00 00 00 00       	mov    $0x0,%edi
    1b42:	e8 69 f7 ff ff       	call   12b0 <mmap@plt>
    1b47:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    1b4e:	e9 ef 01 00 00       	jmp    1d42 <main+0x5f2>
    1b53:	be 02 00 00 00       	mov    $0x2,%esi
    1b58:	48 8d 05 d3 14 00 00 	lea    0x14d3(%rip),%rax        # 3032 <_IO_stdin_used+0x32>
    1b5f:	48 89 c7             	mov    %rax,%rdi
    1b62:	b8 00 00 00 00       	mov    $0x0,%eax
    1b67:	e8 74 f6 ff ff       	call   11e0 <open@plt>
    1b6c:	89 85 44 fe ff ff    	mov    %eax,-0x1bc(%rbp)
    1b72:	83 bd 44 fe ff ff 00 	cmpl   $0x0,-0x1bc(%rbp)
    1b79:	79 19                	jns    1b94 <main+0x444>
    1b7b:	48 8d 05 b9 14 00 00 	lea    0x14b9(%rip),%rax        # 303b <_IO_stdin_used+0x3b>
    1b82:	48 89 c7             	mov    %rax,%rdi
    1b85:	e8 66 f6 ff ff       	call   11f0 <perror@plt>
    1b8a:	bf 01 00 00 00       	mov    $0x1,%edi
    1b8f:	e8 9c f6 ff ff       	call   1230 <exit@plt>
    1b94:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
    1b9b:	8b 85 44 fe ff ff    	mov    -0x1bc(%rbp),%eax
    1ba1:	48 89 d6             	mov    %rdx,%rsi
    1ba4:	89 c7                	mov    %eax,%edi
    1ba6:	e8 a5 f6 ff ff       	call   1250 <ftruncate@plt>
    1bab:	83 f8 ff             	cmp    $0xffffffff,%eax
    1bae:	0f 94 c0             	sete   %al
    1bb1:	84 c0                	test   %al,%al
    1bb3:	74 26                	je     1bdb <main+0x48b>
    1bb5:	48 8d 05 93 14 00 00 	lea    0x1493(%rip),%rax        # 304f <_IO_stdin_used+0x4f>
    1bbc:	48 89 c7             	mov    %rax,%rdi
    1bbf:	e8 2c f6 ff ff       	call   11f0 <perror@plt>
    1bc4:	8b 85 44 fe ff ff    	mov    -0x1bc(%rbp),%eax
    1bca:	89 c7                	mov    %eax,%edi
    1bcc:	e8 ff f6 ff ff       	call   12d0 <close@plt>
    1bd1:	bf 01 00 00 00       	mov    $0x1,%edi
    1bd6:	e8 55 f6 ff ff       	call   1230 <exit@plt>
    1bdb:	83 bd 14 fe ff ff 00 	cmpl   $0x0,-0x1ec(%rbp)
    1be2:	74 12                	je     1bf6 <main+0x4a6>
    1be4:	83 bd 14 fe ff ff 01 	cmpl   $0x1,-0x1ec(%rbp)
    1beb:	0f 84 80 00 00 00    	je     1c71 <main+0x521>
    1bf1:	e9 f0 00 00 00       	jmp    1ce6 <main+0x596>
    1bf6:	83 bd 18 fe ff ff 00 	cmpl   $0x0,-0x1e8(%rbp)
    1bfd:	74 39                	je     1c38 <main+0x4e8>
    1bff:	8b 95 44 fe ff ff    	mov    -0x1bc(%rbp),%edx
    1c05:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    1c0c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1c12:	41 89 d0             	mov    %edx,%r8d
    1c15:	b9 02 80 00 00       	mov    $0x8002,%ecx
    1c1a:	ba 03 00 00 00       	mov    $0x3,%edx
    1c1f:	48 89 c6             	mov    %rax,%rsi
    1c22:	bf 00 00 00 00       	mov    $0x0,%edi
    1c27:	e8 84 f6 ff ff       	call   12b0 <mmap@plt>
    1c2c:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    1c33:	e9 db 00 00 00       	jmp    1d13 <main+0x5c3>
    1c38:	8b 95 44 fe ff ff    	mov    -0x1bc(%rbp),%edx
    1c3e:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    1c45:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1c4b:	41 89 d0             	mov    %edx,%r8d
    1c4e:	b9 02 00 00 00       	mov    $0x2,%ecx
    1c53:	ba 03 00 00 00       	mov    $0x3,%edx
    1c58:	48 89 c6             	mov    %rax,%rsi
    1c5b:	bf 00 00 00 00       	mov    $0x0,%edi
    1c60:	e8 4b f6 ff ff       	call   12b0 <mmap@plt>
    1c65:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    1c6c:	e9 a2 00 00 00       	jmp    1d13 <main+0x5c3>
    1c71:	83 bd 18 fe ff ff 00 	cmpl   $0x0,-0x1e8(%rbp)
    1c78:	74 36                	je     1cb0 <main+0x560>
    1c7a:	8b 95 44 fe ff ff    	mov    -0x1bc(%rbp),%edx
    1c80:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    1c87:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1c8d:	41 89 d0             	mov    %edx,%r8d
    1c90:	b9 01 80 00 00       	mov    $0x8001,%ecx
    1c95:	ba 03 00 00 00       	mov    $0x3,%edx
    1c9a:	48 89 c6             	mov    %rax,%rsi
    1c9d:	bf 00 00 00 00       	mov    $0x0,%edi
    1ca2:	e8 09 f6 ff ff       	call   12b0 <mmap@plt>
    1ca7:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    1cae:	eb 63                	jmp    1d13 <main+0x5c3>
    1cb0:	8b 95 44 fe ff ff    	mov    -0x1bc(%rbp),%edx
    1cb6:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    1cbd:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1cc3:	41 89 d0             	mov    %edx,%r8d
    1cc6:	b9 01 00 00 00       	mov    $0x1,%ecx
    1ccb:	ba 03 00 00 00       	mov    $0x3,%edx
    1cd0:	48 89 c6             	mov    %rax,%rsi
    1cd3:	bf 00 00 00 00       	mov    $0x0,%edi
    1cd8:	e8 d3 f5 ff ff       	call   12b0 <mmap@plt>
    1cdd:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    1ce4:	eb 2d                	jmp    1d13 <main+0x5c3>
    1ce6:	48 8b 05 53 33 00 00 	mov    0x3353(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1ced:	48 89 c1             	mov    %rax,%rcx
    1cf0:	ba 12 00 00 00       	mov    $0x12,%edx
    1cf5:	be 01 00 00 00       	mov    $0x1,%esi
    1cfa:	48 8d 05 5f 13 00 00 	lea    0x135f(%rip),%rax        # 3060 <_IO_stdin_used+0x60>
    1d01:	48 89 c7             	mov    %rax,%rdi
    1d04:	e8 b7 f5 ff ff       	call   12c0 <fwrite@plt>
    1d09:	bf 01 00 00 00       	mov    $0x1,%edi
    1d0e:	e8 1d f5 ff ff       	call   1230 <exit@plt>
    1d13:	eb 2d                	jmp    1d42 <main+0x5f2>
    1d15:	48 8b 05 24 33 00 00 	mov    0x3324(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1d1c:	48 89 c1             	mov    %rax,%rcx
    1d1f:	ba 12 00 00 00       	mov    $0x12,%edx
    1d24:	be 01 00 00 00       	mov    $0x1,%esi
    1d29:	48 8d 05 43 13 00 00 	lea    0x1343(%rip),%rax        # 3073 <_IO_stdin_used+0x73>
    1d30:	48 89 c7             	mov    %rax,%rdi
    1d33:	e8 88 f5 ff ff       	call   12c0 <fwrite@plt>
    1d38:	bf 01 00 00 00       	mov    $0x1,%edi
    1d3d:	e8 ee f4 ff ff       	call   1230 <exit@plt>
    1d42:	83 bd 1c fe ff ff 01 	cmpl   $0x1,-0x1e4(%rbp)
    1d49:	75 52                	jne    1d9d <main+0x64d>
    1d4b:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
    1d52:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    1d59:	be 00 00 00 00       	mov    $0x0,%esi
    1d5e:	48 89 c7             	mov    %rax,%rdi
    1d61:	e8 5a f4 ff ff       	call   11c0 <memset@plt>
    1d66:	48 8b 8d 98 fe ff ff 	mov    -0x168(%rbp),%rcx
    1d6d:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    1d74:	ba 04 00 00 00       	mov    $0x4,%edx
    1d79:	48 89 ce             	mov    %rcx,%rsi
    1d7c:	48 89 c7             	mov    %rax,%rdi
    1d7f:	e8 2c f4 ff ff       	call   11b0 <msync@plt>
    1d84:	83 f8 ff             	cmp    $0xffffffff,%eax
    1d87:	0f 94 c0             	sete   %al
    1d8a:	84 c0                	test   %al,%al
    1d8c:	74 0f                	je     1d9d <main+0x64d>
    1d8e:	48 8d 05 f1 12 00 00 	lea    0x12f1(%rip),%rax        # 3086 <_IO_stdin_used+0x86>
    1d95:	48 89 c7             	mov    %rax,%rdi
    1d98:	e8 53 f4 ff ff       	call   11f0 <perror@plt>
    1d9d:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    1da4:	be 00 00 00 40       	mov    $0x40000000,%esi
    1da9:	48 89 c7             	mov    %rax,%rdi
    1dac:	e8 a7 f6 ff ff       	call   1458 <_Z13do_mem_accessPci>
    1db1:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    1db7:	ba 00 00 00 00       	mov    $0x0,%edx
    1dbc:	be 01 24 00 00       	mov    $0x2401,%esi
    1dc1:	89 c7                	mov    %eax,%edi
    1dc3:	b8 00 00 00 00       	mov    $0x0,%eax
    1dc8:	e8 93 f4 ff ff       	call   1260 <ioctl@plt>
    1dcd:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    1dd3:	ba 00 00 00 00       	mov    $0x0,%edx
    1dd8:	be 01 24 00 00       	mov    $0x2401,%esi
    1ddd:	89 c7                	mov    %eax,%edi
    1ddf:	b8 00 00 00 00       	mov    $0x0,%eax
    1de4:	e8 77 f4 ff ff       	call   1260 <ioctl@plt>
    1de9:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    1def:	ba 00 00 00 00       	mov    $0x0,%edx
    1df4:	be 01 24 00 00       	mov    $0x2401,%esi
    1df9:	89 c7                	mov    %eax,%edi
    1dfb:	b8 00 00 00 00       	mov    $0x0,%eax
    1e00:	e8 5b f4 ff ff       	call   1260 <ioctl@plt>
    1e05:	48 8d 8d 48 fe ff ff 	lea    -0x1b8(%rbp),%rcx
    1e0c:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    1e12:	ba 08 00 00 00       	mov    $0x8,%edx
    1e17:	48 89 ce             	mov    %rcx,%rsi
    1e1a:	89 c7                	mov    %eax,%edi
    1e1c:	e8 5f f4 ff ff       	call   1280 <read@plt>
    1e21:	48 8d 8d 50 fe ff ff 	lea    -0x1b0(%rbp),%rcx
    1e28:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    1e2e:	ba 08 00 00 00       	mov    $0x8,%edx
    1e33:	48 89 ce             	mov    %rcx,%rsi
    1e36:	89 c7                	mov    %eax,%edi
    1e38:	e8 43 f4 ff ff       	call   1280 <read@plt>
    1e3d:	48 8d 8d 58 fe ff ff 	lea    -0x1a8(%rbp),%rcx
    1e44:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    1e4a:	ba 08 00 00 00       	mov    $0x8,%edx
    1e4f:	48 89 ce             	mov    %rcx,%rsi
    1e52:	89 c7                	mov    %eax,%edi
    1e54:	e8 27 f4 ff ff       	call   1280 <read@plt>
